Date,Hour,Vehicle_Count
2024-10-01,0,78
2024-10-01,1,176
2024-10-01,2,117
2024-10-01,3,87
2024-10-01,4,166
2024-10-01,5,95
2024-10-01,6,653
2024-10-01,7,833
2024-10-01,8,564
2024-10-01,9,861
2024-10-01,10,343
2024-10-01,11,279
2024-10-01,12,391
2024-10-01,13,448
2024-10-01,14,202
2024-10-01,15,441
2024-10-01,16,234
2024-10-01,17,694
2024-10-01,18,729
2024-10-01,19,928
2024-10-01,20,626
2024-10-01,21,170
2024-10-01,22,79
2024-10-01,23,171
2024-10-02,0,105
2024-10-02,1,159
2024-10-02,2,152
2024-10-02,3,90
2024-10-02,4,84
2024-10-02,5,148
2024-10-02,6,791
2024-10-02,7,689
2024-10-02,8,854
2024-10-02,9,953
2024-10-02,10,427
2024-10-02,11,433
2024-10-02,12,448
2024-10-02,13,305
2024-10-02,14,323
2024-10-02,15,235
2024-10-02,16,317
2024-10-02,17,639
2024-10-02,18,604
2024-10-02,19,972
2024-10-02,20,619
2024-10-02,21,88
2024-10-02,22,141
2024-10-02,23,75
2024-10-03,0,174
2024-10-03,1,77
2024-10-03,2,118
2024-10-03,3,134
2024-10-03,4,81
2024-10-03,5,162
2024-10-03,6,954
2024-10-03,7,909
2024-10-03,8,681
2024-10-03,9,749
2024-10-03,10,266
2024-10-03,11,266
2024-10-03,12,449
2024-10-03,13,418
2024-10-03,14,305
2024-10-03,15,201
2024-10-03,16,409
2024-10-03,17,849
2024-10-03,18,539
2024-10-03,19,726
2024-10-03,20,977
2024-10-03,21,137
2024-10-03,22,146
2024-10-03,23,95
2024-10-04,0,96
2024-10-04,1,98
2024-10-04,2,135
2024-10-04,3,107
2024-10-04,4,133
2024-10-04,5,132
2024-10-04,6,562
2024-10-04,7,586
2024-10-04,8,867
2024-10-04,9,803
2024-10-04,10,388
2024-10-04,11,273
2024-10-04,12,439
2024-10-04,13,294
2024-10-04,14,441
2024-10-04,15,426
2024-10-04,16,246
2024-10-04,17,577
2024-10-04,18,528
2024-10-04,19,644
2024-10-04,20,891
2024-10-04,21,152
2024-10-04,22,174
2024-10-04,23,167
2024-10-05,0,128
2024-10-05,1,81
2024-10-05,2,124
2024-10-05,3,124
2024-10-05,4,108
2024-10-05,5,105
2024-10-05,6,851
2024-10-05,7,528
2024-10-05,8,687
2024-10-05,9,634
2024-10-05,10,277
2024-10-05,11,293
2024-10-05,12,242
2024-10-05,13,296
2024-10-05,14,355
2024-10-05,15,413
2024-10-05,16,360
2024-10-05,17,856
2024-10-05,18,633
2024-10-05,19,611
2024-10-05,20,730
2024-10-05,21,94
2024-10-05,22,150
2024-10-05,23,134
2024-10-06,0,132
2024-10-06,1,85
2024-10-06,2,106
2024-10-06,3,86
2024-10-06,4,159
2024-10-06,5,104
2024-10-06,6,837
2024-10-06,7,926
2024-10-06,8,726
2024-10-06,9,999
2024-10-06,10,379
2024-10-06,11,439
2024-10-06,12,319
2024-10-06,13,324
2024-10-06,14,445
2024-10-06,15,390
2024-10-06,16,385
2024-10-06,17,594
2024-10-06,18,816
2024-10-06,19,756
2024-10-06,20,520
2024-10-06,21,122
2024-10-06,22,132
2024-10-06,23,97
2024-10-07,0,165
2024-10-07,1,81
2024-10-07,2,124
2024-10-07,3,126
2024-10-07,4,87
2024-10-07,5,171
2024-10-07,6,920
2024-10-07,7,943
2024-10-07,8,730
2024-10-07,9,763
2024-10-07,10,291
2024-10-07,11,315
2024-10-07,12,436
2024-10-07,13,252
2024-10-07,14,449
2024-10-07,15,303
2024-10-07,16,299
2024-10-07,17,847
2024-10-07,18,706
2024-10-07,19,744
2024-10-07,20,945
2024-10-07,21,164
2024-10-07,22,103
2024-10-07,23,92
2024-10-08,0,175
2024-10-08,1,127
2024-10-08,2,107
2024-10-08,3,94
2024-10-08,4,162
2024-10-08,5,123
2024-10-08,6,997
2024-10-08,7,828
2024-10-08,8,962
2024-10-08,9,915
2024-10-08,10,245
2024-10-08,11,246
2024-10-08,12,278
2024-10-08,13,215
2024-10-08,14,245
2024-10-08,15,285
2024-10-08,16,331
2024-10-08,17,942
2024-10-08,18,696
2024-10-08,19,694
2024-10-08,20,793
2024-10-08,21,165
2024-10-08,22,179
2024-10-08,23,81
2024-10-09,0,132
2024-10-09,1,172
2024-10-09,2,77
